[make_video] preflight...
preflight:
  node             OK  v24.16.0
  ffmpeg           OK  
  ffprobe          OK  
  jq               OK  
  python           OK  edge-tts fallback available
  descript         FALLBACK  edge-tts if no token; MCP verified at agent runtime
  opusclip         SIMULATION  OAuth MCP (agentic only); deterministic path simulates + never publishes
  disk             OK  480.5GB free
preflight: OK (degraded services use documented fallbacks)
[make_video] MODE B — generating demo-004
tts: wrote public/audio/demo-004.mp3 and 112 caption words to qa/demo-004-captions.json
descript_adapter: fallback voice+transcript done for demo-004
build_brief: wrote topics/active/demo-004.json — 4 scenes, 112 words, ~47.7s, format=vertical
[make_video] final render (Video-Vertical)...
Bundling 6%
Bundling 12%
Bundling 48%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 27.4 MB
Getting composition
[90mComposition          Video-Vertical[39m
[90mCodec                h264[39m
[90mOutput               out/demo-004.mp4[39m
[90mConcurrency          8x[39m
Rendered 0/1432
Rendered 1/1432, time remaining: 13m 29s
Rendered 1322/1432, time remaining: 9s
Rendered 1323/1432, time remaining: 9s
Rendered 1324/1432, time remaining: 9s
Rendered 1325/1432, time remaining: 9s
Rendered 1326/1432, time remaining: 9s
Rendered 1327/1432, time remaining: 8s
Rendered 1328/1432, time remaining: 8s
Rendered 1329/1432, time remaining: 8s
Rendered 1329/1432, time remaining: 8s
Rendered 1330/1432, time remaining: 9s
Rendered 1331/1432, time remaining: 8s
Rendered 1332/1432, time remaining: 8s
Rendered 1333/1432, time remaining: 8s
Rendered 1334/1432, time remaining: 8s
Rendered 1335/1432, time remaining: 8s
Rendered 1336/1432, time remaining: 8s
Rendered 1337/1432, time remaining: 8s
Rendered 1337/1432, time remaining: 8s
Rendered 1337/1432, time remaining: 8s
Rendered 1338/1432, time remaining: 8s
Rendered 1339/1432, time remaining: 8s
Rendered 1340/1432, time remaining: 8s
Rendered 1341/1432, time remaining: 8s
Rendered 1342/1432, time remaining: 7s
Rendered 1343/1432, time remaining: 7s
Rendered 1344/1432, time remaining: 7s
Rendered 1345/1432, time remaining: 7s
Rendered 1345/1432, time remaining: 7s
Rendered 1346/1432, time remaining: 7s
Rendered 1347/1432, time remaining: 7s
Rendered 1348/1432, time remaining: 7s
Rendered 1349/1432, time remaining: 7s
Rendered 1350/1432, time remaining: 7s
Rendered 1351/1432, time remaining: 7s
Rendered 1352/1432, time remaining: 6s
Rendered 1353/1432, time remaining: 6s
Rendered 1353/1432, time remaining: 6s
Rendered 1354/1432, time remaining: 6s
Rendered 1355/1432, time remaining: 6s
Rendered 1356/1432, time remaining: 6s
Rendered 1357/1432, time remaining: 6s
Rendered 1358/1432, time remaining: 6s
Rendered 1359/1432, time remaining: 6s
Rendered 1360/1432, time remaining: 6s
Rendered 1361/1432, time remaining: 5s
Rendered 1361/1432, time remaining: 5s
Rendered 1362/1432, time remaining: 5s
Rendered 1363/1432, time remaining: 5s
Rendered 1364/1432, time remaining: 5s
Rendered 1365/1432, time remaining: 5s
Rendered 1366/1432, time remaining: 5s
Rendered 1367/1432, time remaining: 5s
Rendered 1368/1432, time remaining: 5s
Rendered 1369/1432, time remaining: 5s
Rendered 1370/1432, time remaining: 5s
Rendered 1371/1432, time remaining: 5s
Rendered 1372/1432, time remaining: 5s
Rendered 1373/1432, time remaining: 4s
Rendered 1374/1432, time remaining: 4s
Rendered 1375/1432, time remaining: 4s
Rendered 1376/1432, time remaining: 4s
Rendered 1377/1432, time remaining: 4s
Rendered 1377/1432, time remaining: 4s
Rendered 1378/1432, time remaining: 4s
Rendered 1379/1432, time remaining: 4s
Rendered 1380/1432, time remaining: 4s
Rendered 1381/1432, time remaining: 4s
Rendered 1382/1432, time remaining: 4s
Rendered 1383/1432, time remaining: 3s
Rendered 1384/1432, time remaining: 3s
Rendered 1385/1432, time remaining: 3s
Rendered 1385/1432, time remaining: 3s
Rendered 1386/1432, time remaining: 3s
Rendered 1387/1432, time remaining: 3s
Rendered 1388/1432, time remaining: 3s
Rendered 1389/1432, time remaining: 3s
Rendered 1390/1432, time remaining: 3s
Rendered 1391/1432, time remaining: 3s
Rendered 1392/1432, time remaining: 2s
Rendered 1393/1432, time remaining: 2s
Rendered 1394/1432, time remaining: 2s
Rendered 1395/1432, time remaining: 2s
Rendered 1395/1432, time remaining: 2s
Rendered 1396/1432, time remaining: 2s
Rendered 1397/1432, time remaining: 2s
Rendered 1398/1432, time remaining: 2s
Rendered 1399/1432, time remaining: 2s
Rendered 1400/1432, time remaining: 2s
Rendered 1401/1432, time remaining: 2s
Rendered 1402/1432, time remaining: 2s
Rendered 1403/1432, time remaining: 2s
Rendered 1404/1432, time remaining: 2s
Rendered 1405/1432, time remaining: 2s
Rendered 1406/1432, time remaining: 1s
Rendered 1407/1432, time remaining: 1s
Rendered 1408/1432, time remaining: 1s
Rendered 1409/1432, time remaining: 1s
Rendered 1409/1432, time remaining: 1s
Rendered 1410/1432, time remaining: 1s
Rendered 1411/1432, time remaining: 1s
Rendered 1412/1432, time remaining: 1s
Rendered 1413/1432, time remaining: 1s
Rendered 1414/1432, time remaining: 1s
Rendered 1415/1432, time remaining: 1s
Rendered 1416/1432, time remaining: 1s
Rendered 1417/1432, time remaining: 1s
Rendered 1418/1432, time remaining: 0s
Rendered 1418/1432, time remaining: 0s
Rendered 1419/1432, time remaining: 0s
Rendered 1420/1432, time remaining: 0s
Rendered 1421/1432, time remaining: 0s
Rendered 1422/1432, time remaining: 0s
Rendered 1423/1432, time remaining: 0s
Rendered 1424/1432, time remaining: 0s
Rendered 1425/1432, time remaining: 0s
Rendered 1426/1432, time remaining: 0s
Rendered 1427/1432, time remaining: 0s
Rendered 1428/1432, time remaining: 0s
Rendered 1429/1432, time remaining: 0s
Rendered 1430/1432, time remaining: 0s
Rendered 1431/1432, time remaining: 0s
Encoded 1062/1432
Encoded 1077/1432
Encoded 1146/1432
Encoded 1432/1432
[34m○                    out/demo-004.mp4[39m [90m5.6 MB[39m
{
  "video": "out/demo-004.mp4",
  "probed": {
    "width": 1080,
    "height": 1920,
    "vcodec": "h264",
    "pix_fmt": "yuv420p",
    "fps": 30.000,
    "duration_s": 47.786667,
    "has_audio": true,
    "acodec": "aac"
  },
  "rules": {
    "R1": "PASS",
    "R2": "PASS",
    "R3": "PASS"
  }
}
[make_video] wrote qa/demo-004/report.md
{"bestScore":78,"threshold":75,"decision":"WOULD-AUTO-PUBLISH (simulation: not posted)","simulated":true,"attempt":1}
[make_video] score 78 >= 75 → would auto-publish (simulation)
[make_video] DONE demo-004 — score 78/75, published=true
